_partition,_aspect,_key,_type,_value
Column,via_med4,displayChoicesList,array,"[{""choice_list_name"":""via_adm"",""data_value"":1,""display"":{""title"":{""text"":""VO (Oral)""}},""_row_num"":73},{""choice_list_name"":""via_adm"",""data_value"":2,""display"":{""title"":{""text"":""IM (Intra-muscular)""}},""_row_num"":74},{""choice_list_name"":""via_adm"",""data_value"":3,""display"":{""title"":{""text"":""EV (Intra-venosa)""}},""_row_num"":75}]"
Column,vomito,displayChoicesList,array,"[{""choice_list_name"":""intensidade"",""data_value"":1,""display"":{""title"":{""text"":""Não""}},""_row_num"":55},{""choice_list_name"":""intensidade"",""data_value"":2,""display"":{""title"":{""text"":""Pouco""}},""_row_num"":56},{""choice_list_name"":""intensidade"",""data_value"":3,""display"":{""title"":{""text"":""Severo""}},""_row_num"":57},{""choice_list_name"":""intensidade"",""data_value"":88,""display"":{""title"":{""text"":""Não sabe""}},""_row_num"":58}]"
Column,vomitou_AQ,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_SP,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm1,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm2,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm3,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
Column,vomitou_adm4,displayChoicesList,array,"[{""choice_list_name"":""yesno"",""data_value"":1,""display"":{""title"":{""text"":""Sim""}},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":2,""display"":{""title"":{""text"":""Não""}},""_row_num"":9}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,inclusao
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Formulário de inclusão de caso: Dia 0""}"
